filepath,label
/home/claude/acoustic-pdm/src/../data/raw/vertical-misalignment/1.90mm/12.0832.csv,vertical_misalignment
/home/claude/acoustic-pdm/src/../data/raw/vertical-misalignment/1.40mm/12.0832.csv,vertical_misalignment
/home/claude/acoustic-pdm/src/../data/raw/vertical-misalignment/1.40mm/13.312.csv,vertical_misalignment
/home/claude/acoustic-pdm/src/../data/raw/underhang/outer_race/35g/13.1072.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/outer_race/0g/13.5168.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/outer_race/0g/14.7456.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/outer_race/6g/14.336.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/outer_race/20g/13.9264.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/outer_race/20g/12.9024.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/35g/13.7216.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/35g/14.7456.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/0g/13.9264.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/0g/13.1072.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/6g/14.336.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/6g/13.1072.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/20g/14.1312.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/ball_fault/20g/13.1072.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/cage_fault/35g/13.9264.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/cage_fault/0g/14.5408.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/cage_fault/0g/13.312.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/cage_fault/6g/14.336.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/cage_fault/6g/12.9024.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/underhang/cage_fault/20g/14.1312.csv,underhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/35g/13.7216.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/35g/14.7456.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/0g/14.336.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/0g/13.1072.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/6g/13.9264.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/6g/12.9024.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/20g/13.5168.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/outer_race/20g/14.1312.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/35g/12.288.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/35g/13.312.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/0g/14.1312.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/0g/12.9024.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/6g/13.9264.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/6g/12.6976.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/20g/12.288.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/ball_fault/20g/13.5168.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/35g/14.336.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/35g/13.5168.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/0g/14.1312.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/0g/13.1072.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/6g/14.5408.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/6g/13.1072.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/20g/13.7216.csv,overhang_bearing_fault
/home/claude/acoustic-pdm/src/../data/raw/overhang/cage_fault/20g/14.5408.csv,overhang_bearing_fault
